Experiment Name,141020 Index sort for fluidigm 96X96
Specimen Name,Specimen_001
Tube Name,INX_141020 Plate #1_001
Record Date,Oct 20, 2014 8:58:42 PM
$OP, 
GUID,27a106a9-eba3-4309-863a-5066a2c91b35 
Date Analyzed,10/28/2014 14:14

Sort Type,Index Sort
Sort Setup,85 micron
Precision ,Single Cell
Device,96 Well - Falcon
Yield Mask,0
Purity Mask,32
Phase Mask,16
Well,P5 #Events,P5 %Parent,P5 FSC-A Min,P5 FSC-A Max,P5 FSC-A Geo Mean,P5 FSC-A Mean,P5 FSC-A Median,P5 FSC-A SD,P5 FSC-A rSD,P5 FSC-A %CV,P5 FSC-A %rCV,P5 FSC-A Mode,P5 FSC-W Min,P5 FSC-W Max,P5 FSC-W Geo Mean,P5 FSC-W Mean,P5 FSC-W Median,P5 FSC-W SD,P5 FSC-W rSD,P5 FSC-W %CV,P5 FSC-W %rCV,P5 FSC-W Mode,P5 FSC-H Min,P5 FSC-H Max,P5 FSC-H Geo Mean,P5 FSC-H Mean,P5 FSC-H Median,P5 FSC-H SD,P5 FSC-H rSD,P5 FSC-H %CV,P5 FSC-H %rCV,P5 FSC-H Mode,P5 SSC-A Min,P5 SSC-A Max,P5 SSC-A Geo Mean,P5 SSC-A Mean,P5 SSC-A Median,P5 SSC-A SD,P5 SSC-A rSD,P5 SSC-A %CV,P5 SSC-A %rCV,P5 SSC-A Mode,P5 CD41 Alexa Fluor 488-A Min,P5 CD41 Alexa Fluor 488-A Max,P5 CD41 Alexa Fluor 488-A Geo Mean,P5 CD41 Alexa Fluor 488-A Mean,P5 CD41 Alexa Fluor 488-A Median,P5 CD41 Alexa Fluor 488-A SD,P5 CD41 Alexa Fluor 488-A rSD,P5 CD41 Alexa Fluor 488-A %CV,P5 CD41 Alexa Fluor 488-A %rCV,P5 CD41 Alexa Fluor 488-A Mode,P5 CD55 PE-A Min,P5 CD55 PE-A Max,P5 CD55 PE-A Geo Mean,P5 CD55 PE-A Mean,P5 CD55 PE-A Median,P5 CD55 PE-A SD,P5 CD55 PE-A rSD,P5 CD55 PE-A %CV,P5 CD55 PE-A %rCV,P5 CD55 PE-A Mode,P5 CD45-2 PE-Texas Red-A Min,P5 CD45-2 PE-Texas Red-A Max,P5 CD45-2 PE-Texas Red-A Geo Mean,P5 CD45-2 PE-Texas Red-A Mean,P5 CD45-2 PE-Texas Red-A Median,P5 CD45-2 PE-Texas Red-A SD,P5 CD45-2 PE-Texas Red-A rSD,P5 CD45-2 PE-Texas Red-A %CV,P5 CD45-2 PE-Texas Red-A %rCV,P5 CD45-2 PE-Texas Red-A Mode,P5 Lineage PE-Cy5-A Min,P5 Lineage PE-Cy5-A Max,P5 Lineage PE-Cy5-A Geo Mean,P5 Lineage PE-Cy5-A Mean,P5 Lineage PE-Cy5-A Median,P5 Lineage PE-Cy5-A SD,P5 Lineage PE-Cy5-A rSD,P5 Lineage PE-Cy5-A %CV,P5 Lineage PE-Cy5-A %rCV,P5 Lineage PE-Cy5-A Mode,P5 PI PerCP-Cy5-5-A Min,P5 PI PerCP-Cy5-5-A Max,P5 PI PerCP-Cy5-5-A Geo Mean,P5 PI PerCP-Cy5-5-A Mean,P5 PI PerCP-Cy5-5-A Median,P5 PI PerCP-Cy5-5-A SD,P5 PI PerCP-Cy5-5-A rSD,P5 PI PerCP-Cy5-5-A %CV,P5 PI PerCP-Cy5-5-A %rCV,P5 PI PerCP-Cy5-5-A Mode,P5 CD105 PE-Cy7-A Min,P5 CD105 PE-Cy7-A Max,P5 CD105 PE-Cy7-A Geo Mean,P5 CD105 PE-Cy7-A Mean,P5 CD105 PE-Cy7-A Median,P5 CD105 PE-Cy7-A SD,P5 CD105 PE-Cy7-A rSD,P5 CD105 PE-Cy7-A %CV,P5 CD105 PE-Cy7-A %rCV,P5 CD105 PE-Cy7-A Mode,P5 CD150 APC-A Min,P5 CD150 APC-A Max,P5 CD150 APC-A Geo Mean,P5 CD150 APC-A Mean,P5 CD150 APC-A Median,P5 CD150 APC-A SD,P5 CD150 APC-A rSD,P5 CD150 APC-A %CV,P5 CD150 APC-A %rCV,P5 CD150 APC-A Mode,P5 FcgR Alexa Fluor 700-A Min,P5 FcgR Alexa Fluor 700-A Max,P5 FcgR Alexa Fluor 700-A Geo Mean,P5 FcgR Alexa Fluor 700-A Mean,P5 FcgR Alexa Fluor 700-A Median,P5 FcgR Alexa Fluor 700-A SD,P5 FcgR Alexa Fluor 700-A rSD,P5 FcgR Alexa Fluor 700-A %CV,P5 FcgR Alexa Fluor 700-A %rCV,P5 FcgR Alexa Fluor 700-A Mode,P5 cKit APC-Cy7-A Min,P5 cKit APC-Cy7-A Max,P5 cKit APC-Cy7-A Geo Mean,P5 cKit APC-Cy7-A Mean,P5 cKit APC-Cy7-A Median,P5 cKit APC-Cy7-A SD,P5 cKit APC-Cy7-A rSD,P5 cKit APC-Cy7-A %CV,P5 cKit APC-Cy7-A %rCV,P5 cKit APC-Cy7-A Mode,P5 Sca1 DAPI-A Min,P5 Sca1 DAPI-A Max,P5 Sca1 DAPI-A Geo Mean,P5 Sca1 DAPI-A Mean,P5 Sca1 DAPI-A Median,P5 Sca1 DAPI-A SD,P5 Sca1 DAPI-A rSD,P5 Sca1 DAPI-A %CV,P5 Sca1 DAPI-A %rCV,P5 Sca1 DAPI-A Mode,P5 CD115 BV605 Qdot 605-A Min,P5 CD115 BV605 Qdot 605-A Max,P5 CD115 BV605 Qdot 605-A Geo Mean,P5 CD115 BV605 Qdot 605-A Mean,P5 CD115 BV605 Qdot 605-A Median,P5 CD115 BV605 Qdot 605-A SD,P5 CD115 BV605 Qdot 605-A rSD,P5 CD115 BV605 Qdot 605-A %CV,P5 CD115 BV605 Qdot 605-A %rCV,P5 CD115 BV605 Qdot 605-A Mode,P5 Time Min,P5 Time Max,P5 Time Geo Mean,P5 Time Mean,P5 Time Median,P5 Time SD,P5 Time rSD,P5 Time %CV,P5 Time %rCV,P5 Time Mode
A1,1,100.0,170184,170184,170184,170184,170184,,0,,0.0,169984,94819,94819,94819,94819,94819,,0,,0.0,94720,117626,117626,117626,117626,117626,,0,,0.0,117504,97650,97650,97650,97650,97650,,0,,0.0,97536,80,80,80,80,80,,0,,0.0,79,26,26,26,26,26,,0,,0.0,25,1166,1166,1166,1166,1166,,0,,0.0,1152,6009,6009,6009,6009,6009,,0,,0.0,5978,-397,-397,,-397,-397,,0,,0.0,1,-232,-232,,-232,-232,,0,,0.0,1,-53,-53,,-53,-53,,0,,0.0,1,466,466,466,466,466,,0,,0.0,462,359,359,359,359,359,,0,,0.0,357,172,172,172,172,172,,0,,0.0,170,2125,2125,2125,2125,2125,,0,,0.0,2120,4151,4151,4151,4151,4151,,0,,0.0,4096
A2,1,100.0,232885,232885,232885,232885,232885,,0,,0.0,232704,102261,102261,102261,102261,102261,,0,,0.0,102144,149249,149249,149249,149249,149249,,0,,0.0,149248,147115,147115,147115,147115,147115,,0,,0.0,146944,148,148,148,148,148,,0,,0.0,147,92,92,92,92,92,,0,,0.0,91,1114,1114,1114,1114,1114,,0,,0.0,1111,2172,2172,2172,2172,2172,,0,,0.0,2146,-38,-38,,-38,-38,,0,,0.0,1,149,149,149,149,149,,0,,0.0,148,-32,-32,,-32,-32,,0,,0.0,1,594,594,594,594,594,,0,,0.0,589,575,575,575,575,575,,0,,0.0,575,37,37,37,37,37,,0,,0.0,37,62784,62784,62784,62784,62784,,0,,0.0,62162,4391,4391,4391,4391,4391,,0,,0.0,4352
A3,1,100.0,234753,234753,234753,234753,234753,,0,,0.0,234752,98392,98392,98392,98392,98392,,0,,0.0,98304,156362,156362,156362,156362,156362,,0,,0.0,156160,109002,109002,109002,109002,109002,,0,,0.0,108800,79,79,79,79,79,,0,,0.0,79,5542,5542,5542,5542,5542,,0,,0.0,5489,416,416,416,416,416,,0,,0.0,414,1615,1615,1615,1615,1615,,0,,0.0,1601,-402,-402,,-402,-402,,0,,0.0,1,4706,4706,4706,4706,4706,,0,,0.0,4684,-154,-154,,-154,-154,,0,,0.0,1,-32,-32,,-32,-32,,0,,0.0,1,1411,1411,1411,1411,1411,,0,,0.0,1400,123,123,123,123,123,,0,,0.0,122,709,709,709,709,709,,0,,0.0,707,4589,4589,4589,4589,4589,,0,,0.0,4352
A4,1,100.0,190384,190384,190384,190384,190384,,0,,0.0,190208,94801,94801,94801,94801,94801,,0,,0.0,94720,131613,131613,131613,131613,131613,,0,,0.0,131584,107557,107557,107557,107557,107557,,0,,0.0,107520,9,9,9,9,9,,0,,0.0,8,2590,2590,2590,2590,2590,,0,,0.0,2577,548,548,548,548,548,,0,,0.0,541,603,603,603,603,603,,0,,0.0,596,-250,-250,,-250,-250,,0,,0.0,1,3165,3165,3165,3165,3165,,0,,0.0,3132,162,162,162,162,162,,0,,0.0,160,-28,-28,,-28,-28,,0,,0.0,1,1410,1410,1410,1410,1410,,0,,0.0,1400,66,66,66,66,66,,0,,0.0,66,-783,-783,,-783,-783,,0,,0.0,1,4781,4781,4781,4781,4781,,0,,0.0,4608
A5,1,100.0,143491,143491,143491,143491,143491,,0,,0.0,143360,87692,87692,87692,87692,87692,,0,,0.0,87552,107237,107237,107237,107237,107237,,0,,0.0,107008,44744,44744,44744,44744,44744,,0,,0.0,44544,134,134,134,134,134,,0,,0.0,133,9,9,9,9,9,,0,,0.0,8,768,768,768,768,768,,0,,0.0,761,1121,1121,1121,1121,1121,,0,,0.0,1111,-296,-296,,-296,-296,,0,,0.0,1,-1,-1,,-1,-1,,0,,0.0,1,166,166,166,166,166,,0,,0.0,164,34,34,34,34,34,,0,,0.0,33,913,913,913,913,913,,0,,0.0,903,88,88,88,88,88,,0,,0.0,87,522,522,522,522,522,,0,,0.0,515,4973,4973,4973,4973,4973,,0,,0.0,4864
A6,1,100.0,184039,184039,184039,184039,184039,,0,,0.0,183808,93062,93062,93062,93062,93062,,0,,0.0,92928,129604,129604,129604,129604,129604,,0,,0.0,129536,57098,57098,57098,57098,57098,,0,,0.0,57088,39,39,39,39,39,,0,,0.0,38,-15,-15,,-15,-15,,0,,0.0,1,560,560,560,560,560,,0,,0.0,554,1371,1371,1371,1371,1371,,0,,0.0,1367,146,146,146,146,146,,0,,0.0,145,89,89,89,89,89,,0,,0.0,89,-31,-31,,-31,-31,,0,,0.0,1,731,731,731,731,731,,0,,0.0,725,343,343,343,343,343,,0,,0.0,340,26,26,26,26,26,,0,,0.0,25,46632,46632,46632,46632,46632,,0,,0.0,46388,5170,5170,5170,5170,5170,,0,,0.0,5120
A7,1,100.0,165321,165321,165321,165321,165321,,0,,0.0,165120,91249,91249,91249,91249,91249,,0,,0.0,91136,118736,118736,118736,118736,118736,,0,,0.0,118528,61592,61592,61592,61592,61592,,0,,0.0,61440,87,87,87,87,87,,0,,0.0,87,1068,1068,1068,1068,1068,,0,,0.0,1058,1426,1426,1426,1426,1426,,0,,0.0,1418,2168,2168,2168,2168,2168,,0,,0.0,2146,-274,-274,,-274,-274,,0,,0.0,1,243,243,243,243,243,,0,,0.0,242,1074,1074,1074,1074,1074,,0,,0.0,1071,161,161,161,161,161,,0,,0.0,160,1032,1032,1032,1032,1032,,0,,0.0,1020,185,185,185,185,185,,0,,0.0,185,521,521,521,521,521,,0,,0.0,515,5365,5365,5365,5365,5365,,0,,0.0,5120
A8,1,100.0,163187,163187,163187,163187,163187,,0,,0.0,163072,92764,92764,92764,92764,92764,,0,,0.0,92672,115288,115288,115288,115288,115288,,0,,0.0,115200,69212,69212,69212,69212,69212,,0,,0.0,69120,57,57,57,57,57,,0,,0.0,56,2817,2817,2817,2817,2817,,0,,0.0,2806,339,339,339,339,339,,0,,0.0,336,3033,3033,3033,3033,3033,,0,,0.0,3020,-506,-506,,-506,-506,,0,,0.0,1,4514,4514,4514,4514,4514,,0,,0.0,4461,111,111,111,111,111,,0,,0.0,111,-122,-122,,-122,-122,,0,,0.0,1,507,507,507,507,507,,0,,0.0,503,-23,-23,,-23,-23,,0,,0.0,1,-1082,-1082,,-1082,-1082,,0,,0.0,1,5560,5560,5560,5560,5560,,0,,0.0,5376
A9,1,100.0,201823,201823,201823,201823,201823,,0,,0.0,201728,102567,102567,102567,102567,102567,,0,,0.0,102400,128956,128956,128956,128956,128956,,0,,0.0,128768,54090,54090,54090,54090,54090,,0,,0.0,54016,25,25,25,25,25,,0,,0.0,25,1168,1168,1168,1168,1168,,0,,0.0,1166,1266,1266,1266,1266,1266,,0,,0.0,1255,1782,1782,1782,1782,1782,,0,,0.0,1766,-140,-140,,-140,-140,,0,,0.0,1,1971,1971,1971,1971,1971,,0,,0.0,1970,81,81,81,81,81,,0,,0.0,81,67,67,67,67,67,,0,,0.0,66,1110,1110,1110,1110,1110,,0,,0.0,1097,-14,-14,,-14,-14,,0,,0.0,1,591,591,591,591,591,,0,,0.0,589,5757,5757,5757,5757,5757,,0,,0.0,5632
A10,1,100.0,188665,188665,188665,188665,188665,,0,,0.0,188416,93875,93875,93875,93875,93875,,0,,0.0,93696,131710,131710,131710,131710,131710,,0,,0.0,131584,103816,103816,103816,103816,103816,,0,,0.0,103680,153,153,153,153,153,,0,,0.0,150,58,58,58,58,58,,0,,0.0,57,485,485,485,485,485,,0,,0.0,479,3818,3818,3818,3818,3818,,0,,0.0,3807,-50,-50,,-50,-50,,0,,0.0,1,66,66,66,66,66,,0,,0.0,66,-132,-132,,-132,-132,,0,,0.0,1,295,295,295,295,295,,0,,0.0,294,982,982,982,982,982,,0,,0.0,971,131,131,131,131,131,,0,,0.0,130,18764,18764,18764,18764,18764,,0,,0.0,18585,5948,5948,5948,5948,5948,,0,,0.0,5888
A11,1,100.0,193612,193612,193612,193612,193612,,0,,0.0,193536,98202,98202,98202,98202,98202,,0,,0.0,98048,129209,129209,129209,129209,129209,,0,,0.0,129024,126520,126520,126520,126520,126520,,0,,0.0,126464,139,139,139,139,139,,0,,0.0,138,33,33,33,33,33,,0,,0.0,32,1383,1383,1383,1383,1383,,0,,0.0,1367,5505,5505,5505,5505,5505,,0,,0.0,5489,-54,-54,,-54,-54,,0,,0.0,1,53,53,53,53,53,,0,,0.0,53,-90,-90,,-90,-90,,0,,0.0,1,238,238,238,238,238,,0,,0.0,236,552,552,552,552,552,,0,,0.0,548,84,84,84,84,84,,0,,0.0,84,5693,5693,5693,5693,5693,,0,,0.0,5624,6140,6140,6140,6140,6140,,0,,0.0,5888
A12,1,100.0,232311,232311,232311,232311,232311,,0,,0.0,232192,97033,97033,97033,97033,97033,,0,,0.0,97024,156902,156902,156902,156902,156902,,0,,0.0,156672,123716,123716,123716,123716,123716,,0,,0.0,123648,74,74,74,74,74,,0,,0.0,72,-48,-48,,-48,-48,,0,,0.0,1,770,770,770,770,770,,0,,0.0,761,4083,4083,4083,4083,4083,,0,,0.0,4046,-54,-54,,-54,-54,,0,,0.0,1,-69,-69,,-69,-69,,0,,0.0,1,-179,-179,,-179,-179,,0,,0.0,1,767,767,767,767,767,,0,,0.0,761,430,430,430,430,430,,0,,0.0,429,99,99,99,99,99,,0,,0.0,97,46224,46224,46224,46224,46224,,0,,0.0,45826,6337,6337,6337,6337,6337,,0,,0.0,6144
B1,1,100.0,179483,179483,179483,179483,179483,,0,,0.0,179456,94256,94256,94256,94256,94256,,0,,0.0,94208,124794,124794,124794,124794,124794,,0,,0.0,124672,74230,74230,74230,74230,74230,,0,,0.0,73984,62,62,62,62,62,,0,,0.0,61,3733,3733,3733,3733,3733,,0,,0.0,3715,1183,1183,1183,1183,1183,,0,,0.0,1181,1721,1721,1721,1721,1721,,0,,0.0,1702,217,217,217,217,217,,0,,0.0,214,2149,2149,2149,2149,2149,,0,,0.0,2146,679,679,679,679,679,,0,,0.0,674,103,103,103,103,103,,0,,0.0,103,1738,1738,1738,1738,1738,,0,,0.0,1723,171,171,171,171,171,,0,,0.0,170,-60,-60,,-60,-60,,0,,0.0,1,8762,8762,8762,8762,8762,,0,,0.0,8704
B2,1,100.0,155594,155594,155594,155594,155594,,0,,0.0,155392,94610,94610,94610,94610,94610,,0,,0.0,94464,107779,107779,107779,107779,107779,,0,,0.0,107776,120207,120207,120207,120207,120207,,0,,0.0,120064,41,41,41,41,41,,0,,0.0,40,-17,-17,,-17,-17,,0,,0.0,1,709,709,709,709,709,,0,,0.0,707,3090,3090,3090,3090,3090,,0,,0.0,3057,-270,-270,,-270,-270,,0,,0.0,1,314,314,314,314,314,,0,,0.0,312,-72,-72,,-72,-72,,0,,0.0,1,608,608,608,608,608,,0,,0.0,604,686,686,686,686,686,,0,,0.0,682,105,105,105,105,105,,0,,0.0,104,53147,53147,53147,53147,53147,,0,,0.0,53048,8566,8566,8566,8566,8566,,0,,0.0,8448
B3,1,100.0,157049,157049,157049,157049,157049,,0,,0.0,156928,94799,94799,94799,94799,94799,,0,,0.0,94720,108570,108570,108570,108570,108570,,0,,0.0,108544,143291,143291,143291,143291,143291,,0,,0.0,143104,83,83,83,83,83,,0,,0.0,82,21,21,21,21,21,,0,,0.0,20,1277,1277,1277,1277,1277,,0,,0.0,1270,7286,7286,7286,7286,7286,,0,,0.0,7266,51,51,51,51,51,,0,,0.0,51,195,195,195,195,195,,0,,0.0,192,-223,-223,,-223,-223,,0,,0.0,1,318,318,318,318,318,,0,,0.0,316,335,335,335,335,335,,0,,0.0,332,157,157,157,157,157,,0,,0.0,156,1314,1314,1314,1314,1314,,0,,0.0,1302,8349,8349,8349,8349,8349,,0,,0.0,8192
B4,1,100.0,148924,148924,148924,148924,148924,,0,,0.0,148736,92339,92339,92339,92339,92339,,0,,0.0,92160,105696,105696,105696,105696,105696,,0,,0.0,105472,60292,60292,60292,60292,60292,,0,,0.0,60160,109,109,109,109,109,,0,,0.0,108,1956,1956,1956,1956,1956,,0,,0.0,1947,76,76,76,76,76,,0,,0.0,76,2422,2422,2422,2422,2422,,0,,0.0,2395,333,333,333,333,333,,0,,0.0,328,3350,3350,3350,3350,3350,,0,,0.0,3329,342,342,342,342,342,,0,,0.0,340,-95,-95,,-95,-95,,0,,0.0,1,939,939,939,939,939,,0,,0.0,936,-10,-10,,-10,-10,,0,,0.0,1,-167,-167,,-167,-167,,0,,0.0,1,8150,8150,8150,8150,8150,,0,,0.0,7936
B5,1,100.0,178858,178858,178858,178858,178858,,0,,0.0,178688,93405,93405,93405,93405,93405,,0,,0.0,93184,125493,125493,125493,125493,125493,,0,,0.0,125440,79103,79103,79103,79103,79103,,0,,0.0,78848,28,28,28,28,28,,0,,0.0,28,2394,2394,2394,2394,2394,,0,,0.0,2366,261,261,261,261,261,,0,,0.0,257,4677,4677,4677,4677,4677,,0,,0.0,4627,-183,-183,,-183,-183,,0,,0.0,1,3704,3704,3704,3704,3704,,0,,0.0,3670,-135,-135,,-135,-135,,0,,0.0,1,-1,-1,,-1,-1,,0,,0.0,1,649,649,649,649,649,,0,,0.0,642,41,41,41,41,41,,0,,0.0,41,14,14,14,14,14,,0,,0.0,13,7957,7957,7957,7957,7957,,0,,0.0,7936
B6,1,100.0,210143,210143,210143,210143,210143,,0,,0.0,209920,97393,97393,97393,97393,97393,,0,,0.0,97280,141406,141406,141406,141406,141406,,0,,0.0,141312,110937,110937,110937,110937,110937,,0,,0.0,110848,48,48,48,48,48,,0,,0.0,48,-19,-19,,-19,-19,,0,,0.0,1,573,573,573,573,573,,0,,0.0,568,1566,1566,1566,1566,1566,,0,,0.0,1563,262,262,262,262,262,,0,,0.0,260,2,2,2,2,2,,0,,0.0,2,30,30,30,30,30,,0,,0.0,29,-2,-2,,-2,-2,,0,,0.0,1,455,455,455,455,455,,0,,0.0,450,99,99,99,99,99,,0,,0.0,98,46276,46276,46276,46276,46276,,0,,0.0,45826,7766,7766,7766,7766,7766,,0,,0.0,7680
B7,1,100.0,174729,174729,174729,174729,174729,,0,,0.0,174592,92259,92259,92259,92259,92259,,0,,0.0,92160,124118,124118,124118,124118,124118,,0,,0.0,123904,53943,53943,53943,53943,53943,,0,,0.0,53760,63,63,63,63,63,,0,,0.0,62,1461,1461,1461,1461,1461,,0,,0.0,1453,180,180,180,180,180,,0,,0.0,178,1725,1725,1725,1725,1725,,0,,0.0,1723,-327,-327,,-327,-327,,0,,0.0,1,2403,2403,2403,2403,2403,,0,,0.0,2395,-12,-12,,-12,-12,,0,,0.0,1,-42,-42,,-42,-42,,0,,0.0,1,1157,1157,1157,1157,1157,,0,,0.0,1152,36,36,36,36,36,,0,,0.0,36,1458,1458,1458,1458,1458,,0,,0.0,1453,7569,7569,7569,7569,7569,,0,,0.0,7424
B8,1,100.0,140642,140642,140642,140642,140642,,0,,0.0,140544,87799,87799,87799,87799,87799,,0,,0.0,87552,104979,104979,104979,104979,104979,,0,,0.0,104960,47752,47752,47752,47752,47752,,0,,0.0,47616,2,2,2,2,2,,0,,0.0,2,2065,2065,2065,2065,2065,,0,,0.0,2044,1193,1193,1193,1193,1193,,0,,0.0,1181,4180,4180,4180,4180,4180,,0,,0.0,4146,-433,-433,,-433,-433,,0,,0.0,1,1214,1214,1214,1214,1214,,0,,0.0,1210,140,140,140,140,140,,0,,0.0,140,188,188,188,188,188,,0,,0.0,185,1088,1088,1088,1088,1088,,0,,0.0,1084,132,132,132,132,132,,0,,0.0,131,523,523,523,523,523,,0,,0.0,521,7326,7326,7326,7326,7326,,0,,0.0,7168
B9,1,100.0,238398,238398,238398,238398,238398,,0,,0.0,238336,103369,103369,103369,103369,103369,,0,,0.0,103168,151145,151145,151145,151145,151145,,0,,0.0,151040,63768,63768,63768,63768,63768,,0,,0.0,63744,26,26,26,26,26,,0,,0.0,26,4990,4990,4990,4990,4990,,0,,0.0,4979,661,661,661,661,661,,0,,0.0,657,909,909,909,909,909,,0,,0.0,903,-270,-270,,-270,-270,,0,,0.0,1,3897,3897,3897,3897,3897,,0,,0.0,3854,-74,-74,,-74,-74,,0,,0.0,1,19,19,19,19,19,,0,,0.0,19,2610,2610,2610,2610,2610,,0,,0.0,2608,-4,-4,,-4,-4,,0,,0.0,1,-692,-692,,-692,-692,,0,,0.0,1,7117,7117,7117,7117,7117,,0,,0.0,6912
B10,1,100.0,152828,152828,152828,152828,152828,,0,,0.0,152576,91350,91350,91350,91350,91350,,0,,0.0,91136,109641,109641,109641,109641,109641,,0,,0.0,109568,90871,90871,90871,90871,90871,,0,,0.0,90624,65,65,65,65,65,,0,,0.0,64,12,12,12,12,12,,0,,0.0,12,951,951,951,951,951,,0,,0.0,948,6504,6504,6504,6504,6504,,0,,0.0,6432,-371,-371,,-371,-371,,0,,0.0,1,-296,-296,,-296,-296,,0,,0.0,1,28,28,28,28,28,,0,,0.0,28,628,628,628,628,628,,0,,0.0,626,398,398,398,398,398,,0,,0.0,394,68,68,68,68,68,,0,,0.0,66,17512,17512,17512,17512,17512,,0,,0.0,17485,6923,6923,6923,6923,6923,,0,,0.0,6912
B11,1,100.0,243738,243738,243738,243738,243738,,0,,0.0,243712,100780,100780,100780,100780,100780,,0,,0.0,100608,158500,158500,158500,158500,158500,,0,,0.0,158464,146382,146382,146382,146382,146382,,0,,0.0,146176,96,96,96,96,96,,0,,0.0,95,1,1,1,1,1,,0,,0.0,1,1081,1081,1081,1081,1081,,0,,0.0,1071,831,831,831,831,831,,0,,0.0,829,215,215,215,215,215,,0,,0.0,214,447,447,447,447,447,,0,,0.0,445,-118,-118,,-118,-118,,0,,0.0,1,124,124,124,124,124,,0,,0.0,122,339,339,339,339,339,,0,,0.0,336,208,208,208,208,208,,0,,0.0,206,69808,69808,69808,69808,69808,,0,,0.0,69374,6731,6731,6731,6731,6731,,0,,0.0,6656
B12,1,100.0,181390,181390,181390,181390,181390,,0,,0.0,181248,96051,96051,96051,96051,96051,,0,,0.0,96000,123764,123764,123764,123764,123764,,0,,0.0,123648,128290,128290,128290,128290,128290,,0,,0.0,128256,72,72,72,72,72,,0,,0.0,71,5,5,5,5,5,,0,,0.0,4,839,839,839,839,839,,0,,0.0,829,851,851,851,851,851,,0,,0.0,849,88,88,88,88,88,,0,,0.0,87,265,265,265,265,265,,0,,0.0,263,-75,-75,,-75,-75,,0,,0.0,1,1082,1082,1082,1082,1082,,0,,0.0,1071,612,612,612,612,612,,0,,0.0,611,123,123,123,123,123,,0,,0.0,121,57437,57437,57437,57437,57437,,0,,0.0,57075,6532,6532,6532,6532,6532,,0,,0.0,6400
C1,1,100.0,190200,190200,190200,190200,190200,,0,,0.0,189952,95393,95393,95393,95393,95393,,0,,0.0,95232,130669,130669,130669,130669,130669,,0,,0.0,130560,95422,95422,95422,95422,95422,,0,,0.0,95232,74,74,74,74,74,,0,,0.0,72,1439,1439,1439,1439,1439,,0,,0.0,1435,266,266,266,266,266,,0,,0.0,263,6479,6479,6479,6479,6479,,0,,0.0,6432,146,146,146,146,146,,0,,0.0,145,3999,3999,3999,3999,3999,,0,,0.0,3997,38,38,38,38,38,,0,,0.0,38,17,17,17,17,17,,0,,0.0,17,408,408,408,408,408,,0,,0.0,404,66,66,66,66,66,,0,,0.0,66,138,138,138,138,138,,0,,0.0,138,8954,8954,8954,8954,8954,,0,,0.0,8704
C2,1,100.0,165265,165265,165265,165265,165265,,0,,0.0,165120,92907,92907,92907,92907,92907,,0,,0.0,92672,116577,116577,116577,116577,116577,,0,,0.0,116480,76226,76226,76226,76226,76226,,0,,0.0,76032,32,32,32,32,32,,0,,0.0,32,43,43,43,43,43,,0,,0.0,42,429,429,429,429,429,,0,,0.0,424,598,598,598,598,598,,0,,0.0,596,76,76,76,76,76,,0,,0.0,76,211,211,211,211,211,,0,,0.0,209,19,19,19,19,19,,0,,0.0,18,32,32,32,32,32,,0,,0.0,32,471,471,471,471,471,,0,,0.0,467,101,101,101,101,101,,0,,0.0,100,48351,48351,48351,48351,48351,,0,,0.0,48117,9151,9151,9151,9151,9151,,0,,0.0,8960
C3,1,100.0,180521,180521,180521,180521,180521,,0,,0.0,180480,93580,93580,93580,93580,93580,,0,,0.0,93440,126423,126423,126423,126423,126423,,0,,0.0,126208,88211,88211,88211,88211,88211,,0,,0.0,88064,139,139,139,139,139,,0,,0.0,138,88,88,88,88,88,,0,,0.0,88,1457,1457,1457,1457,1457,,0,,0.0,1453,6054,6054,6054,6054,6054,,0,,0.0,6051,-365,-365,,-365,-365,,0,,0.0,1,17,17,17,17,17,,0,,0.0,16,-90,-90,,-90,-90,,0,,0.0,1,354,354,354,354,354,,0,,0.0,353,538,538,538,538,538,,0,,0.0,534,110,110,110,110,110,,0,,0.0,109,24046,24046,24046,24046,24046,,0,,0.0,24009,9344,9344,9344,9344,9344,,0,,0.0,9216
